brand,mfr,calories,protein,fat,sodium,fiber,carbs,sugar
Frosted Krispies,Kelloggs,150,2,0,125,0,35,15
Cocoa Krispies,Kelloggs,150,2,1,170,1,35,15
Publix Toasted Oats,Publix,160,4,3,230,3,31,2
Vanilla Almond Special K,Kelloggs,150,3,2,220,3,33,11
Cinnamon Pecan Special K,Kelloggs,160,10,3,270,3,33,10
Chocolate Krave,Kelloggs,170,3,5,140,2,32,15
Chocolate Chex,General Mills,180,2,4,270,2,36,11
Strawberries Honey Bunches of Oats,Post,160,3,2,170,2,34,11
Honey Almond KASHI,Kashi,200,9,5,140,8,35,12
Cinnamon Chex,General Mills,160,2,4,230,2,33,8
Honey Nut Chex,General Mills,170,2,1,270,2,38,12
Marshmellow Fruit Loops,Kelloggs,150,2,1,170,2,35,17
Churros Cinnamon Toast Crunch,General Mills,180,3,5,230,3,32,11
Fruit Trix,General Mills,160,2,2,180,1,33,12
Apple Cinnamon Cheerios,General Mills,110,2,2,180,2,11,10
Apple Jacks,Kelloggs,110,2,0,125,1,11,14
Basic 4,General Mills,130,3,2,210,2,18,8
Berries Cap'n Crunch,Quaker,150,2,2,270,1,32,16
Cap'n'Crunch,Quaker,150,1,2,220,0,12,12
Fruit and Almond Basic 4,General Mills,200,4,2,270,5,44,12
Cinnamon Toast Crunch,General Mills,170,2,3,230,0,33,12
Chocolate Coco Pebbles,Post,140,2,1,220,1,31,12
Cocoa Puffs,General Mills,140,1,1,130,0,12,12
Corn Flakes,Kelloggs,150,2,0,300,1,36,4
Count Chocula,General Mills,110,1,1,180,0,12,13
Publix Honey Nut O's,Publix,140,3,2,190,2,30,12
Crispy Wheat & Raisins,General Mills,100,2,1,140,2,11,10
Frosted Flakes,Kelloggs,130,1,0,200,1,12,11
Frosted Mini-Wheats,Kelloggs,210,3,0,10,3,51,12
Fruity Pebbles,Post,110,1,1,135,0,13,12
Golden Crisp,Post,100,2,0,45,0,11,15
Golden Grahams,General Mills,150,1,1,300,0,34,12
Honey Graham Ohs,Quaker,120,1,2,220,1,12,12
Honey Nut Cheerios,General Mills,140,3,1,210,2,12,10
Honey-comb,Post,110,1,0,180,0,14,11
Kix,General Mills,110,2,1,260,0,21,3
Cinnamon Life,Quaker,160,4,1,170,1,33,10
Lucky Charms,General Mills,160,2,1,170,0,12,12
Multi-Grain Cheerios,General Mills,100,2,1,220,2,15,6
Oatmeal Raisin Crisp,General Mills,130,3,2,170,2,14,10
Quaker Oatmeal,Quaker,100,5,2,0,3,-1,-1
Raisin Bran,Kelloggs,190,3,1,200,5,47,17
Raisin Nut Bran,General Mills,100,3,2,140,3,11,8
Reese's Puff,General Mills,160,1,1,220,2,30,12
Rice Chex,General Mills,160,1,0,330,0,35,3
Rice Krispies,Kelloggs,110,2,0,290,0,22,3
Smacks,Kelloggs,110,2,1,70,1,9,15
"Special K Cereal, Vanilla & Almond",Kelloggs,150,3,1,220,1,33,11
Chocolate Special K,Kelloggs,160,3,2,260,1,34,12
Fruit Yogurt Special K,Kelloggs,160,3,0,190,3,36,13
Special K,Kelloggs,110,6,0,230,1,16,3
Total Corn Flakes,General Mills,110,2,1,200,0,21,3
Total Raisin Bran,General Mills,140,3,1,190,4,15,14
Total Whole Grain,General Mills,100,3,1,200,3,16,3
Triples,General Mills,110,2,1,250,0,21,3
Trix,General Mills,110,1,1,140,0,13,12
Wheaties,General Mills,130,3,1,240,3,17,5
Wheaties Honey Gold,General Mills,110,2,1,200,1,16,8
Red Berries Special K,Kelloggs,140,3,0,250,3,11,11
